user_id,application_id,status_id,payment_plan,response,hours_online,program_name,application_type_name,professional_assoc,referrer,practice_type,home_state,work_state,gender,home_country,work_country,job_title,Orientation,Unit 1,Unit 2,Unit 3,Unit 4,preprobation,currentafterpreprbation
29502,8489,G,2 Payments,163,207513,IHeLp 2015 Summer,Scholarship,Counselor,Other,Other,,,M,,,Licensed Mental Health Counselor,Attend,867.7972586111111,811.2760333333334,822.8448722222223,957.3657908333333,0.0,0.0
29522,8498,G,1 Payment,124,148845,IHeLp 2015 Summer,Scholarship,Registered Dietitian,Web,Other,,,F,,,Nutrition and Wellness Coordinator,Attend,883.5831533333335,971.3110691666667,1088.0919927777775,811.2573661111113,0.0,0.0
29551,14871,G,6 Monthly Payments,163,143617,IHeLp 2017 Summer,Regular,Registered Nurse,AF member,Surgery,AZ,AZ,F,USA,USA,RN-TL,Attend,941.9948058333333,889.7349944444444,938.4239280555556,726.3345511111113,0.0,0.0
29565,8533,G,6 Monthly Payments,119,161285,IHeLp 2015 Summer,Scholarship,Other,AF member,Other,,,F,,,HEALTH / MEDICAL NEWS REPORT,Attend,937.0643388888888,848.9013800000001,1227.9500105555558,775.5596880555556,0.0,0.0
29572,8578,G,2 Payments,149,322579,IHeLp 2015 Summer,Regular,Other,DrWeil_event,Other,,,F,,,,Attend,817.6473052777777,961.7211525,1007.6210741666667,1152.2523316666666,0.0,0.0
29583,8530,G,6 Monthly Payments,147,209290,IHeLp 2015 Summer,Regular,Physical Therapist,Other,Other,ID,ID,F,US,US,Physical Therapist,Attend,937.8611833333333,946.4819680555556,940.0186377777776,889.9075949999999,0.0,0.0
29593,8536,G,6 Monthly Payments,121,152164,IHeLp 2015 Summer,Scholarship,Acupuncturist,AF member,Other,,,F,,,Licensed Acupuncturist,Attend,804.0929644444444,971.9845972222224,863.0767144444444,437.8374897222222,0.0,0.0
29673,9046,G,6 Monthly Payments,153,157526,IHeLp 2016 Spring,Scholarship,Registered Nurse,CIM faculty,Pediatrics,NM,,F,,,,Attend,810.5401311111111,969.4853555555555,1275.035085,1186.3778405555556,0.0,0.0
29706,16942,G,1 Payment,154,225053,IHeLp 2018 Spring,Regular,Physician Assistant,Other,Other,FL,FL,F,United States,United States of America (the),,Attend,814.3719158333333,938.9848444444444,915.8017747222225,841.153701388889,0.0,0.0
29749,8619,D,2 Payments,396,347896,IHeLp 2015 Summer,Regular,Registered Nurse,DrWeil,Other,,,F,US,US,RN,Attend,731.3803027777777,874.903365,602.1152772222222,670.2479366666668,0.0,0.0
29749,9251,G,2 Payments,396,347896,IHeLp 2016 Spring,Regular,Registered Nurse,DrWeil,Other,,,F,US,US,RN,Attend,731.3803027777777,874.903365,602.1152772222222,670.2479366666668,0.0,0.0
29755,20614,G,1 Payment,177,143859,IHeLp 2018 Summer,Regular,Other,CIM faculty,Other,ME,ME,F,Brazil,Brazil,,Attend,580.4811994444443,1087.582038611111,2165.13468,142.89407833333334,0.0,0.0
30152,8703,G,1 Payment,118,120898,IHeLp 2017 Spring,Scholarship,Registered Nurse,Web,Fam_Prac,WA,WA,F,USA,USA,Primary Care Registered Nurse,Attend,673.8696238888889,850.5316705555556,818.0111516666667,171.26481833333338,0.0,0.0
30221,10279,G,6 Monthly Payments,120,217832,IHeLp 2016 Summer,Scholarship,Registered Nurse,AF member,Fam_Prac,NH,NH,F,US,US,Office Manager/ Clinical Coordinator,Attend,727.4657705555558,1059.1003349999999,816.8777705555556,454.5700744444443,0.0,0.0
30274,9121,G,1 Payment,166,195165,IHeLp 2016 Spring,Scholarship,Registered Nurse,DrWeil,Cardiology,CA,CA,M,USA,US,RN,Attend,875.2792816666665,793.8109841666667,650.5007361111111,599.39439,0.0,0.0
30306,9124,G,1 Payment,165,232750,IHeLp 2016 Summer,Scholarship,Registered Nurse,DrWeil,Cardiology,CA,CA,F,USA,usa,,Attend,736.5817163888887,865.4170188888893,626.9407861111113,404.0467561111112,0.0,0.0
30383,8758,G,6 Monthly Payments,147,124359,IHeLp 2016 Spring,Scholarship,Registered Nurse,Web,Other,AZ,AZ,M,United States,United Sta,Director of EMS & Fire Science Programs,Attend,901.3213469444444,941.4227863888887,944.9356686111113,725.5497983333332,0.0,0.0
30479,8787,G,1 Payment,101,121179,IHeLp 2016 Spring,Scholarship,Physical Therapist,Healthy_Aging,Other,PA,,M,,,,Attend,865.6268322222223,938.5825755555555,937.1535730555556,859.1201830555556,0.0,0.0
30560,8915,G,6 Monthly Payments,119,182227,IHeLp 2016 Spring,Regular,Registered Nurse,Other,Int_med,LA,LA,F,US,US,CEO,Attend,828.4282330555556,980.925772777778,958.8068227777776,1138.2609405555556,0.0,0.0
30897,9013,G,1 Payment,136,174582,IHeLp 2016 Spring,Scholarship,Therapist,DrWeil_event,Other,,,F,,,,Attend,863.5963525000003,952.2710363888887,1010.1602716666667,1033.1915669444445,0.0,0.0
30977,8933,G,2 Payments,160,202554,IHeLp 2016 Spring,Regular,Registered Nurse,Other,Other,AZ,,F,United States,,Managing Partner,Attend,745.7183391666667,390.4021408333333,887.473535,1652.9675922222225,0.0,0.0
31475,9066,W,,70,32375,IHeLp 2016 Spring,Scholarship,Other,Other,Other,CA,CA,F,US,United Sta,,Absence,974.1330997222225,4.053197222222222,,,0.0,0.0
31497,9078,G,1 Payment,145,111037,IHeLp 2016 Summer,Scholarship,Other,Other,Public Health &amp; Preventive Medicine,NJ,,F,US,US,Professor,Attend,953.4042525,1051.5355430555555,938.2537894444445,1037.6795472222225,0.0,0.0
31620,9128,G,2 Payments,89,341798,IHeLp 2017 Spring,Scholarship,Registered Nurse,AF member,Other,AZ,,F,US,US,Health coach,Attend,818.9606924999997,987.7869213888887,700.7984280555555,337.5116016666667,0.0,0.0
31630,16250,G,6 Monthly Payments,134,113048,IHeLp 2018 Spring,Regular,Registered Pharmacist,Web,Other,AZ,AZ,F,United States of America (the),USA,Sr VP Workers' Compensation Clinical Management,Attend,806.8713869444442,585.6503447222221,575.8498919444445,223.5014911111111,0.0,0.0
31717,9134,G,1 Payment,165,201831,IHeLp 2016 Spring,Scholarship,Registered Nurse,AF member,Fam_Prac,WI,WI,F,US,US,,Attend,932.591370277778,939.49807,889.2185097222223,1349.5873025,0.0,0.0
31734,9088,G,1 Payment,150,144617,IHeLp 2016 Spring,Scholarship,Registered Nurse,Other,Other,CA,CA,F,US,US,RN,Attend,887.2385183333334,951.2166827777776,961.225143888889,965.997695277778,0.0,0.0
31742,9071,W,2 Payments,15,4239,IHeLp 2016 Spring,Scholarship,Registered Nurse,Other,Other,,,F,,,RN,Attend,167.44241944444445,,,,0.0,0.0
31750,9074,G,1 Payment,143,274328,IHeLp 2016 Spring,Scholarship,Registered Nurse,Other,Other,WY,WY,F,US,US,Staff RN,Attend,792.1189558333333,828.2642697222221,794.8186825,1321.8928213888887,0.0,0.0
31872,9090,G,2 Payments,134,150308,IHeLp 2016 Spring,Regular,Counselor,Web,Other,AZ,AZ,F,US,US,,Attend,937.0231413888887,963.5912561111113,1003.8932408333333,1009.3095116666667,0.0,0.0
31923,9135,G,1 Payment,135,123698,IHeLp 2016 Spring,Scholarship,Registered Nurse,DrWeil,Int_med,CO,,F,US,,,Attend,722.4682930555556,925.6928630555556,1009.5274844444444,521.8215025000002,0.0,0.0
32000,10197,G,1 Payment,120,136393,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,GA,GA,F,United States,US,Clinician,Attend,836.7235022222222,937.0469722222224,776.8402730555556,535.6992688888888,0.0,0.0
32218,9291,G,2 Payments,153,139935,IHeLp 2016 Spring,Regular,Registered Nurse,Other,Other,AZ,AZ,F,Pima,Pima,,Attend,699.9030700000003,608.0810944444444,371.18256805555563,400.7865633333333,0.0,0.0
32457,9458,G,1 Payment,142,198791,IHeLp 2016 Spring,Scholarship,Registered Nurse,CIM faculty,Fam_Prac,WI,WI,F,United States,United Sta,RN Health Coach,Attend,873.0309558333333,941.653674722222,897.9601550000001,995.9520330555556,0.0,0.0
32541,11436,G,2 Payments,124,127282,IHeLp 2017 Spring,Scholarship,Registered Nurse,AF member,Other,AK,AK,F,USA,USA,Diabetic Care Coordinator,Attend,728.2457333333334,881.2787908333332,842.1023694444444,663.3162938888888,0.0,0.0
32747,9672,G,1 Payment,106,120809,IHeLp 2016 Spring,Scholarship,Other,CIM faculty,Other,NM,,M,usa,,,Attend,967.2266080555555,942.700603888889,997.883807777778,856.4598447222223,0.0,0.0
32977,13812,G,1 Payment,134,156083,IHeLp 2017 Spring,Scholarship,Therapist,CIM faculty,Other,CT,CT,F,,USA,,Attend,917.4921158333334,945.8115013888887,930.7317977777775,1260.520667222222,0.0,0.0
33047,9808,G,2 Payments,107,127941,IHeLp 2016 Spring,Regular,Physical Therapist,Web,Other,CT,CT,F,,US,,Absence,862.5212688888887,926.2991333333333,764.6802469444444,1127.0518502777775,0.0,0.0
33097,9891,G,2 Payments,136,150003,IHeLp 2016 Spring,Regular,Registered Dietitian,Web,Other,,NY,F,,US,,Attend,887.9816988888889,957.2311063888887,875.7433105555556,997.0176513888887,0.0,0.0
33117,9831,G,6 Monthly Payments,92,73757,IHeLp 2016 Summer,Scholarship,Registered Dietitian,Other,Other,TX,,F,US,US,Renal Dietitian ,Absence,829.9958186111113,955.15845,1013.4193675,816.8944369444445,0.0,0.0
33169,10077,G,2 Payments,153,108592,IHeLp 2016 Summer,Regular,Counselor,CIM faculty,Other,,,F,,,,Attend,1030.2698727777777,933.9073833333333,885.4710436111113,786.1110958333333,0.0,0.0
33246,9892,G,1 Payment,151,217865,IHeLp 2016 Spring,Scholarship,Registered Dietitian,Other,Sub,PA,,F,US,US,Health Coach/Dietitian/Diabetes Educator,Attend,746.5289858333333,958.7821347222224,904.9087813888887,1087.2326966666667,0.0,0.0
33304,9914,G,2 Payments,139,160622,IHeLp 2016 Spring,Regular,Counselor,Web,Other,CA,CA,M,US,US,Private Practice Psychotherapist,Absence,727.5438366666666,977.3038061111113,1182.9440419444445,1205.6204830555555,0.0,0.0
33441,10307,D,6 Monthly Payments,440,1072325,IHeLp 2016 Summer,Scholarship,Registered Nurse,Other,Other,WY,WY,F,United States of America (the),US,RN supervisor ,Attend,951.115766111111,983.6636597222224,307.1963383333333,915.8698308333333,0.0,0.0
33441,13843,G,6 Monthly Payments,440,1072325,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,WY,WY,F,United States of America (the),US,RN supervisor ,Attend,951.115766111111,983.6636597222224,307.1963383333333,915.8698308333333,0.0,0.0
33506,10413,G,1 Payment,148,206498,IHeLp 2016 Summer,Regular,Registered Nurse,AF member,Other,AZ,,F,USA,US,,Attend,897.4925144444444,873.3552247222221,958.3447766666667,715.2811158333334,0.0,0.0
33559,10061,W,1 Payment,94,30412,IHeLp 2016 Summer,Regular,Counselor,DrWeil,Other,FL,FL,F,US,US,Counselor,Attend,601.4425327777778,622.6158380555555,,,0.0,0.0
33778,10146,G,1 Payment,147,147755,IHeLp 2016 Summer,Scholarship,Registered Nurse,AF member,Other,NC,NC,F,US,US,Nursing Clinical Instructor,Attend,960.6446738888887,980.6318980555556,1061.2580261111113,529.2440430555555,0.0,0.0
33855,10192,G,2 Payments,142,90280,IHeLp 2016 Summer,Scholarship,Other,Other,Other,,,F,US,US,,Attend,887.3668791666665,934.9464144444444,1036.6007616666666,994.5222072222224,0.0,0.0
33897,10183,G,2 Payments,151,85522,IHeLp 2016 Summer,Scholarship,Registered Nurse,AF member,Other,GA,GA,F,US,US,,Attend,911.7697705555556,926.5553544444444,815.0279505555555,819.5751227777777,0.0,0.0
33971,10216,D,1 Payment,1,375,IHeLp 2016 Summer,Scholarship,Registered Dietitian,Other,Other,,,F,US,US,,Attend,,,,,0.0,0.0
33978,10215,G,1 Payment,151,86202,IHeLp 2016 Summer,Scholarship,Registered Dietitian,Other,Other,AZ,AZ,F,US,US,"health, food and fitness coach",Attend,865.2084336111111,986.2854191666668,1080.4462677777776,762.7648144444445,0.0,0.0
34083,10213,G,1 Payment,133,116927,IHeLp 2016 Summer,Scholarship,Registered Dietitian,DrWeil,Other,NJ,NJ,F,US,US,"dietitian, certified diabetes educator",Attend,963.9280747222224,911.6176569444444,1029.4445033333334,999.3281341666666,0.0,0.0
34143,10239,W,1 Payment,6,3084,IHeLp 2016 Summer,Scholarship,Psychologist,Other,Other,AZ,AZ,M,US,US,,Attend,0.0,,,,0.0,0.0
34157,10248,G,2 Payments,121,251417,IHeLp 2016 Summer,Regular,Registered Nurse,AF member,Fam_Prac,KS,KS,F,US,US,,Attend,820.7350644444444,942.6747477777776,835.2228394444444,529.7894997222222,0.0,0.0
34359,10281,G,1 Payment,125,139032,IHeLp 2016 Summer,Scholarship,Therapist,DrWeil,Other,CA,CA,F,US,US,,Attend,895.531476111111,963.0164616666667,817.8807166666667,754.8263888888887,0.0,0.0
34460,10318,G,1 Payment,135,164154,IHeLp 2016 Summer,Scholarship,Dentist,Web,Other,AZ,AZ,F,US,US,practice manager,Attend,863.7542083333333,898.9451102777778,946.6287083333334,1026.9875594444445,0.0,0.0
34555,10331,G,1 Payment,144,232028,IHeLp 2017 Spring,Scholarship,Registered Nurse,Web,Other,CO,,F,United States,United Sta,,Attend,742.3021269444445,997.6379813888884,861.6468588888887,818.69045,0.0,0.0
34565,16973,G,6 Monthly Payments,145,130739,IHeLp 2018 Spring,Scholarship,Advanced Practice Nurse,Other,Fam_Prac,AZ,AZ,F,US,United States of America (the),clinical faculty,Attend,970.1700363888887,942.8287505555555,1242.7580094444445,700.1475380555556,0.0,0.0
34572,10373,G,1 Payment,100,78968,IHeLp 2016 Summer,Scholarship,Other,Other,Fam_Prac,AZ,AZ,F,United States,US,Employee Health and Wellness Manager,Attend,815.6390372222223,720.6102058333333,841.4073958333332,741.3010080555556,0.0,0.0
34677,10403,G,6 Monthly Payments,138,159222,IHeLp 2016 Summer,Regular,Registered Nurse,Other,Sub,ME,,F,US,,,Attend,727.6146991666666,900.6532836111113,840.1679427777777,498.80068472222223,0.0,0.0
35174,10814,G,1 Payment,138,167207,IHeLp 2017 Spring,Scholarship,Registered Dietitian,Web,Fam_Prac,CA,CA,F,USA,USA,Clinical Dietitian,Attend,954.2556933333333,932.8214019444445,839.3505972222223,976.9800383333333,0.0,0.0
35177,13769,G,2 Payments,148,335546,IHeLp 2017 Spring,Regular,Registered Nurse,Other,Surgery,,,F,,,,Absence,966.1982105555555,1002.5503366666666,963.9462286111113,1172.2347274999995,0.0,0.0
36099,13777,G,2 Payments,137,267894,IHeLp 2017 Spring,Scholarship,Other,,,ME,ME,F,USA,USA,,Attend,840.3075108333333,2928.950000555556,832.1466683333333,786.5370808333333,0.0,0.0
36381,11098,G,6 Monthly Payments,137,167144,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,AZ,AZ,F,USA,USA,,Attend,777.0744405555556,1007.8901255555555,868.5275391666668,920.2696361111113,0.0,0.0
36660,13721,G,6 Monthly Payments,122,85030,IHeLp 2017 Spring,Scholarship,Other,Web,Family Medicine,MN,,F,USA,,,Attend,861.1630194444444,969.8751263888887,902.6200147222224,821.5840886111113,0.0,0.0
36986,12215,G,1 Payment,160,174354,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,PA,PA,F,USA,USA,Program Manager Hospital based Palliative Care,Attend,840.0914291666667,978.0034061111113,982.9059822222224,896.4833969444444,0.0,0.0
37340,13806,G,1 Payment,146,181454,IHeLp 2017 Spring,Scholarship,Physical Therapist,Other,Other,CO,CO,F,,USA,,Attend,906.3404313888884,1085.5329855555556,727.2836413888889,1126.8546327777776,0.0,0.0
38801,12594,G,6 Monthly Payments,125,108420,IHeLp 2018 Spring,Scholarship,Registered Nurse,Other,OB/Gyn,AZ,AZ,F,USA,USA,RN Case Manager,Attend,713.9046602777777,966.6511883333333,963.8174086111113,619.931773611111,0.0,0.0
39070,13607,G,6 Monthly Payments,133,153035,IHeLp 2017 Spring,Scholarship,Other,Brochure/Mailing,Other,CA,NM,F,United States,USA,,Attend,967.5843855555556,990.7887369444444,997.5847630555555,1314.6439269444445,0.0,0.0
39198,13604,G,1 Payment,121,91696,IHeLp 2018 Spring,Regular,Registered Nurse,Other,Other,IL,IL,F,USA,United States of America (the),Inpatient Nurse Coordinator,Absence,987.7858,1010.8076758333333,1175.8878638888893,652.6847258333332,0.0,0.0
39272,13302,G,6 Monthly Payments,115,69776,IHeLp 2017 Spring,Scholarship,Other,AF member,Other,CA,CA,F,USA,USA,,Attend,763.5812019444444,806.3340077777777,931.9535466666667,656.4891455555556,0.0,0.0
39382,13798,G,6 Monthly Payments,142,454878,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,TX,TX,F,United States of America (the),USA,,Attend,843.5177080555555,987.555695,914.6203925000001,871.5593875,0.0,0.0
39390,13599,G,6 Monthly Payments,119,126633,IHeLp 2017 Spring,Scholarship,Registered Nurse,DrWeil,OB/Gyn,CA,CA,F,USA,USA,RN,Attend,790.5054030555556,911.8097780555556,960.9039955555555,886.0368827777777,0.0,0.0
39530,13555,G,6 Monthly Payments,160,182070,IHeLp 2017 Summer,Scholarship,Registered Pharmacist,AF member,Other,FL,FL,F,USA,USA,,Attend,970.4400941666668,961.4682388888887,914.9976913888887,960.9178302777775,0.0,0.0
39585,13600,W,,1,2847,IHeLp 2018 Spring,Scholarship,Therapist,Other,Other,OH,OH,F,USA,USA,Therapist,Attend,,,,,0.0,0.0
39839,16984,G,1 Payment,155,192552,IHeLp 2018 Spring,Scholarship,Physical Therapist,AF member,Other,IA,IA,F,USA,United States of America (the),,Attend,820.1281141666667,893.9954408333333,816.4282169444443,933.5160894444444,0.0,0.0
39894,13757,G,1 Payment,156,131557,IHeLp 2017 Spring,Scholarship,Other,Other,Other,AZ,AZ,F,USA,USA,Health Coach,Attend,936.5849747222225,930.6293452777776,1251.3938986111114,1105.2889658333334,0.0,0.0
39905,13917,G,1 Payment,145,280247,IHeLp 2017 Spring,Scholarship,Other,Other,Other,,,F,United States of America (the),USA,,Attend,1141.6916802777778,842.6005147222223,992.3678375,1275.378225,0.0,0.0
40040,13782,G,1 Payment,102,155756,IHeLp 2017 Spring,Scholarship,Therapist,Web,Other,IA,IA,F,USA,USA,Licensed Independent Social Worker ,Attend,842.063428611111,978.5115938888887,791.7192275,922.0215388888887,0.0,0.0
40048,13797,G,Full Scholarship,136,139288,IHeLp 2017 Summer,Scholarship,Other,Other,Other,PA,PA,F,USA,USA,,Attend,1144.0618122222222,952.6129672222224,1189.3924683333332,1053.3343080555555,0.0,0.0
40095,13790,G,6 Monthly Payments,110,197394,IHeLp 2017 Spring,Scholarship,Registered Nurse,Web,Other,AZ,,F,USA,USA,Registered Nurse,Attend,889.5932777777778,1008.7747105555555,961.7880838888887,1186.246504722222,0.0,0.0
40330,13866,G,6 Monthly Payments,154,309560,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,NY,NY,F,USA,USA,,Attend,803.3590086111111,993.4177730555556,954.9917902777776,1268.291214722222,0.0,0.0
40723,14863,G,Full Scholarship,113,139902,IHeLp 2017 Summer,Regular,Other,Web,Fam_Prac,PA,PA,F,USA,USA,Nurse Practitioner,Attend,893.4674605555556,962.8982027777776,912.201370277778,955.7637052777776,0.0,0.0
40804,14391,G,1 Payment,157,133367,IHeLp 2017 Spring,Regular,Other,Other,Sub,PA,PA,F,USA,USA,Adult Nurse Practitioner,Absence,655.616021388889,915.3422272222224,680.5262647222222,655.6929708333333,0.0,0.0
40898,14447,G,1 Payment,152,192574,IHeLp 2017 Spring,Regular,Other,Other,Other,CT,CT,F,United States of America (the),USA,Planetree Services Supervisor,Attend,788.3035944444445,981.5619086111113,765.3437255555556,699.9089055555555,0.0,0.0
40902,14449,G,1 Payment,78,60863,IHeLp 2017 Spring,Regular,Other,AF member,Other,CT,CT,M,United States of America (the),USA,Cardiac Exercise Physiologist,Absence,775.5516277777778,845.0537827777777,532.0674394444444,339.5324705555556,0.0,0.0
41124,14519,G,1 Payment,107,89429,IHeLp 2017 Spring,Regular,Registered Nurse,Other,Surgery,CO,CO,F,United States,USA,,Attend,910.2589158333334,847.4040313888887,913.0549802777778,723.2999230555556,0.0,0.0
41187,14746,G,6 Monthly Payments,112,62514,IHeLp 2017 Summer,Regular,Registered Nurse,Web,Other,FL,FL,F,USA,USA,Community Care Coordinator,Attend,960.4663355555556,955.5705291666666,799.3012322222223,335.0135613888889,0.0,0.0
41335,14661,G,1 Payment,154,128238,IHeLp 2017 Summer,Regular,Registered Nurse,Other,Other,FL,,F,US,,Nursing Instructor,Attend,825.7439508333334,931.0722997222224,910.3511541666666,643.0249888888889,0.0,0.0
41487,15136,G,1 Payment,154,136373,IHeLp 2017 Summer,Regular,Occupational Therapist,Other,Other,MI,MI,F,United States of America (the),USA,Occupational Therapist,Attend,805.2520055555556,939.4730891666666,924.203395277778,989.9224375,0.0,0.0
41508,15478,G,Full Scholarship,145,100037,IHeLp 2017 Summer,Regular,Registered Pharmacist,Other,Other,PA,PA,F,USA,USA,,Attend,947.7625341666667,916.6005033333333,987.6260552777776,803.4702719444444,0.0,0.0
41737,14857,G,6 Monthly Payments,107,115942,IHeLp 2017 Summer,Regular,Registered Nurse,DrWeil,Other,OH,OH,F,US,United Sta,,Attend,958.2177316666664,971.5928608333336,952.7722980555556,712.7164750000003,0.0,0.0
42291,15203,G,6 Monthly Payments,129,96518,IHeLp 2017 Summer,Regular,Other,Other,Other,FL,FL,F,,USA,Nurse Practitioner,Attend,817.7761108333333,940.9304888888887,906.45913,723.5904830555555,0.0,0.0
42552,15185,G,6 Monthly Payments,131,101456,IHeLp 2017 Summer,Regular,Physical Therapist,Web,Other,NH,NH,F,USA,USA,Staff therapist,Attend,845.4567258333333,946.0246497222224,813.8592608333333,604.9339222222222,0.0,0.0
42574,15193,G,6 Monthly Payments,68,52956,IHeLp 2017 Summer,Regular,Other,Web,Other,OH,OH,F,Greentownship,USA,Certified Phamacy Tech.,Absence,821.3547775000003,893.1923025,569.0493191666667,340.7540008333333,0.0,0.0
42592,15205,G,1 Payment,84,78932,IHeLp 2017 Summer,Scholarship,Registered Nurse,Web,Other,CA,CA,F,United States,USA,,Absence,933.4421563888887,935.924815,786.5383402777777,578.9684836111112,0.0,0.0
42593,15199,G,1 Payment,159,108656,IHeLp 2017 Summer,Scholarship,Other,DrWeil,Other,AZ,AZ,F,United States,USA,,Attend,1042.8255391666667,1453.9450574999994,503.055655,1153.861313611111,0.0,0.0
42608,15221,G,1 Payment,162,202744,IHeLp 2017 Summer,Regular,Other,Web,Int_med,NC,NC,F,USA,USA,Hospitalist ,Attend,676.9241949999998,964.1252027777778,795.8258141666665,542.6967294444445,0.0,0.0
43168,15795,G,1 Payment,100,83450,IHeLp 2017 Summer,Regular,Physical Therapist,AF member,Other,CA,CA,M,USA,USA,Owner,Attend,928.0151319444444,917.2480166666667,862.3515205555556,698.2946341666667,0.0,0.0
43384,15804,G,6 Monthly Payments,112,112732,IHeLp 2017 Summer,Regular,Registered Nurse,Other,Other,LA,FL,F,United States,USA,Travel RN,Attend,943.1716202777776,1155.2793097222225,818.5895636111111,698.5793197222223,0.0,0.0
43699,15797,G,1 Payment,154,75875,IHeLp 2017 Summer,Regular,Registered Nurse,Web,Other,AZ,AZ,F,United States,USA,,Attend,861.5905091666667,842.4566947222223,862.7601580555556,640.2168166666668,0.0,0.0
43718,15798,G,1 Payment,126,217476,IHeLp 2017 Summer,Regular,Speech Pathologist,Web,Other,AZ,AZ,F,United States of America (the),USA,Speech-Language Pathologist,Attend,970.6208711111113,942.4527258333336,990.6487694444444,674.5524394444445,0.0,0.0
43746,15895,G,6 Monthly Payments,74,224203,IHeLp 2017 Summer,Regular,Advanced Practice Nurse,Web,Other,SC,SC,F,United States of America (the),USA,,Attend,964.8467052777776,1032.2857972222225,1115.1100733333333,737.3719100000003,0.0,0.0
43757,15811,G,6 Monthly Payments,151,172600,IHeLp 2017 Summer,Regular,Social Worker,AF member,Other,AZ,AZ,F,USA,USA,Primary Care Behavioral Health Consultant,Attend,1092.6094091666666,827.3472222222223,973.0833744444444,674.5248527777778,0.0,0.0
43866,18759,G,6 Monthly Payments,158,158118,IHeLp 2018 Summer,Scholarship,Certified Nurse Midwife,DrWeil,OB/Gyn,NY,NY,F,USA,United States of America (the),,Attend,958.4140191666667,962.9584408333334,944.9736752777776,983.2644091666667,0.0,0.0
43867,18990,G,1 Payment,118,67568,IHeLp 2018 Summer,Regular,NP,AF member,Int_med,IL,IL,F,USA,United States of America (the),,Attend,857.137115,938.4497044444445,987.5395194444444,896.1254769444445,0.0,0.0
44065,15988,G,6 Monthly Payments,141,88901,IHeLp 2017 Summer,Regular,Advanced Practice Nurse,Web,Fam_Prac,AZ,AZ,F,US,USA,,Attend,901.1060963888887,935.6967099999999,927.4929119444445,916.1329308333336,0.0,0.0
44084,16031,G,1 Payment,84,191657,IHeLp 2017 Summer,Regular,Registered Nurse,DrWeil,Other,FL,FL,F,United States of America (the),USA,,Attend,190.96582194444446,912.4469741666667,888.1620805555556,656.3099988888888,0.0,0.0
45008,16149,D,,26,8638,IHeLp 2018 Summer,Scholarship,Advanced Practice Nurse,Other,Other,PA,PA,F,US,USA,,Absence,1268.2331991666667,,,,0.0,0.0
45548,16965,G,1 Payment,156,278592,IHeLp 2018 Spring,Regular,Registered Nurse,Other,Emergency Medicine,CA,CA,F,United States of America (the),United States of America (the),RN,Attend,848.6987650000003,921.8579902777775,1162.0982741666667,969.1193775,0.0,0.0
45833,16294,W,6 Monthly Payments,6,1746,IHeLp 2018 Summer,Regular,Registered Nurse,Other,Other,MD,MD,F,US,USA,Assistant Director of Nursing,Attend,0.0,,,,0.0,0.0
45909,16301,G,1 Payment,164,210414,IHeLp 2018 Spring,Regular,Physical Therapist,Other,Other,TX,TX,F,United States of America (the),USA,,Attend,840.6890413888889,916.8996280555556,1608.5696875,622.4854833333334,0.0,0.0
46683,16789,G,1 Payment,140,252559,IHeLp 2018 Spring,Regular,Physical Therapist,AF member,Other,IA,IA,M,United States,United States of America (the),Physical Therapist,Attend,865.4632286111113,952.4883661111113,881.0500652777777,823.0406744444444,0.0,0.0
46696,16531,G,1 Payment,142,140088,IHeLp 2018 Spring,Regular,Acupuncturist,Brochure/Mailing,Other,,,M,Japan,Japan,Director ,Attend,911.7909569444445,959.9785744444445,1006.70377,486.4397347222222,0.0,0.0
46962,16618,G,1 Payment,167,306794,IHeLp 2018 Spring,Regular,Advanced Practice Nurse,Web,Other,IL,,F,USA,USA,Nurse Practitioner,Attend,816.6760580555556,854.5609675000003,820.4772427777777,990.1476041666666,0.0,0.0
47332,18985,G,2 Payments,121,91885,IHeLp 2018 Summer,Scholarship,Registered Dietitian,Web,Other,NY,NY,,USA,United States of America (the),,Attend,985.6656322222225,972.2977688888888,994.2417286111113,768.7806930555556,0.0,0.0
47401,17855,G,1 Payment,150,175644,IHeLp 2018 Summer,Regular,Registered Dietitian,Web,Specialty Not Listed,OR,OR,F,USA,United States of America (the),,Attend,926.6949441666667,972.2514619444444,865.6571625,754.6547627777777,0.0,0.0
47452,16971,G,1 Payment,138,89177,IHeLp 2018 Spring,Scholarship,Advanced Practice Nurse,Web,Rheumatology,AZ,AZ,F,USA,United States of America (the),Nurse Practitioner,Attend,840.0600013888887,924.5710675,900.8161422222224,750.3418849999997,0.0,0.0
47534,16757,G,1 Payment,147,170259,IHeLp 2018 Spring,Scholarship,Psychotherapists,Other,Other,AZ,AZ,F,United States,United States of America (the),Marriage and Family Therapist,Absence,936.1378922222225,959.3484413888887,1150.623223888889,658.3439719444443,0.0,0.0
