user_id,application_id,payment_plan,response,hours_online,program_name,application_type_name,referrer,gender,home_country,work_country,practice_type,professional_assoc,home_state,work_state,preprobation,currentafterpreprbation,Orientation,Unit 1,Unit 2,Unit 3,Unit 4,units,status_id_binary
29565,8533,6 monthly payments,29.75,10.6,Summer,Scholarship,Associate,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,937.0643388888888,848.9013800000001,1227.9500105555558,775.5596880555556,947.37,1
29572,8578,2 Payments,37.25,11.3,Summer,Regular,DrWeil,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,817.6473052777777,961.7211525,1007.6210741666667,1152.2523316666666,984.81,1
29583,8530,6 monthly payments,36.75,10.87,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,937.8611833333333,946.4819680555556,940.0186377777776,889.9075949999999,928.57,1
29593,8536,6 monthly payments,30.25,10.55,Summer,Scholarship,Associate,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,804.0929644444444,971.9845972222224,863.0767144444444,437.8374897222222,769.25,1
29673,9046,6 monthly payments,38.25,10.58,Spring,Scholarship,Associate,F,Unknown,Unknown,Listed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,810.5401311111111,969.4853555555555,1275.035085,1186.3778405555556,1060.36,1
29706,16942,1 Payment,38.5,10.94,Spring,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,814.3719158333333,938.9848444444444,915.8017747222225,841.153701388889,877.58,1
29749,8619,2 Payments,99.0,11.37,Summer,Regular,DrWeil,F,US,US,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,731.3803027777777,874.903365,602.1152772222222,670.2479366666668,719.66,0
29749,9251,2 Payments,99.0,11.37,Spring,Regular,DrWeil,F,US,US,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,731.3803027777777,874.903365,602.1152772222222,670.2479366666668,719.66,1
29755,20614,1 Payment,44.25,10.49,Summer,Regular,Associate,F,Intl,Intl,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,580.4811994444443,1087.582038611111,2165.13468,142.89407833333334,994.02,1
30152,8703,1 Payment,29.5,10.32,Spring,Scholarship,Ad,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,673.8696238888889,850.5316705555556,818.0111516666667,171.26481833333338,628.42,1
30221,10279,6 monthly payments,30.0,10.91,Summer,Scholarship,Associate,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,727.4657705555558,1059.100335,816.8777705555556,454.5700744444443,764.5,1
30274,9121,1 Payment,41.5,10.8,Spring,Scholarship,DrWeil,M,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,875.2792816666665,793.8109841666667,650.5007361111111,599.39439,729.75,1
30306,9124,1 Payment,41.25,10.97,Summer,Scholarship,DrWeil,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,736.5817163888887,865.4170188888893,626.9407861111113,404.0467561111112,658.25,1
30383,8758,6 monthly payments,36.75,10.34,Spring,Scholarship,Ad,M,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,901.3213469444444,941.4227863888887,944.9356686111113,725.5497983333332,878.31,1
30479,8787,1 Payment,25.25,10.32,Spring,Scholarship,Other,M,Unknown,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,Attend,865.6268322222223,938.5825755555555,937.1535730555556,859.1201830555556,900.12,1
30560,8915,6 monthly payments,29.75,10.73,Spring,Regular,Other,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,828.4282330555556,980.925772777778,958.8068227777776,1138.2609405555556,976.61,1
30897,9013,1 Payment,34.0,10.68,Spring,Scholarship,DrWeil,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,863.5963525000003,952.2710363888887,1010.1602716666667,1033.1915669444445,964.8,1
30977,8933,2 Payments,40.0,10.83,Spring,Regular,Other,F,US,Unknown,NotListed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,Attend,745.7183391666667,390.4021408333333,887.473535,1652.9675922222225,919.14,1
31475,9066,Other,17.5,9.0,Spring,Scholarship,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,974.1330997222225,4.053197222222222,0.0,0.0,244.55,0
31497,9078,1 Payment,36.25,10.23,Summer,Scholarship,Other,F,US,US,Listed,Others,OthStates,Unknown,0.0,0.0,Attend,953.4042525,1051.5355430555555,938.2537894444445,1037.6795472222225,995.22,1
31620,9128,2 Payments,22.25,11.36,Spring,Scholarship,Associate,F,US,US,NotListed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,Attend,818.9606924999997,987.7869213888887,700.7984280555555,337.5116016666667,711.26,1
31630,16250,6 monthly payments,33.5,10.25,Spring,Regular,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,806.8713869444442,585.6503447222221,575.8498919444445,223.5014911111111,547.97,1
31717,9134,1 Payment,41.25,10.83,Spring,Scholarship,Associate,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,932.591370277778,939.4980699999999,889.2185097222223,1349.5873025,1027.72,1
31734,9088,1 Payment,37.5,10.5,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,887.2385183333334,951.2166827777776,961.225143888889,965.997695277778,941.42,1
31742,9071,2 Payments,3.75,6.97,Spring,Scholarship,Other,F,Unknown,Unknown,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,167.44241944444445,0.0,0.0,0.0,41.86,0
31750,9074,1 Payment,35.75,11.14,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,792.1189558333333,828.2642697222221,794.8186825,1321.8928213888887,934.27,1
31872,9090,2 Payments,33.5,10.53,Spring,Regular,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,937.0231413888887,963.5912561111113,1003.8932408333333,1009.3095116666667,978.45,1
31923,9135,1 Payment,33.75,10.34,Spring,Scholarship,DrWeil,F,US,Unknown,Listed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,722.4682930555556,925.6928630555556,1009.5274844444444,521.8215025000002,794.88,1
32000,10197,1 Payment,30.0,10.44,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,836.7235022222222,937.0469722222224,776.8402730555556,535.6992688888888,771.58,1
32218,9291,2 Payments,38.25,10.46,Spring,Regular,Other,F,Intl,Intl,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,699.9030700000003,608.0810944444444,371.18256805555563,400.7865633333333,519.99,1
32457,9458,1 Payment,35.5,10.81,Spring,Scholarship,Associate,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,873.0309558333333,941.653674722222,897.9601550000001,995.9520330555556,927.15,1
32541,11436,2 Payments,31.0,10.37,Spring,Scholarship,Associate,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,728.2457333333334,881.2787908333332,842.1023694444444,663.3162938888888,778.74,1
32747,9672,1 Payment,26.5,10.32,Spring,Scholarship,Associate,M,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,Attend,967.2266080555555,942.700603888889,997.883807777778,856.4598447222223,941.07,1
32977,13812,1 Payment,33.5,10.57,Spring,Scholarship,Associate,F,Unknown,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,917.4921158333334,945.8115013888887,930.7317977777775,1260.520667222222,1013.64,1
33047,9808,2 Payments,26.75,10.37,Spring,Regular,Ad,F,Unknown,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,862.5212688888887,926.2991333333333,764.6802469444444,1127.0518502777775,920.14,1
33097,9891,2 Payments,34.0,10.53,Spring,Regular,Ad,F,Unknown,US,NotListed,Others,Unknown,OthStates,0.0,0.0,Attend,887.9816988888889,957.2311063888887,875.7433105555556,997.0176513888887,929.49,1
33117,9831,6 monthly payments,23.0,9.82,Summer,Scholarship,Other,F,US,US,NotListed,Others,OthStates,Unknown,0.0,0.0,Absence,829.9958186111113,955.15845,1013.4193675,816.8944369444445,903.87,1
33169,10077,2 Payments,38.25,10.21,Summer,Regular,Associate,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,1030.2698727777777,933.9073833333333,885.4710436111113,786.1110958333333,908.94,1
33246,9892,1 Payment,37.75,10.91,Spring,Scholarship,Other,F,US,US,Listed,Others,OthStates,Unknown,0.0,0.0,Attend,746.5289858333333,958.7821347222224,904.9087813888887,1087.2326966666667,924.36,1
33304,9914,2 Payments,34.75,10.6,Spring,Regular,Ad,M,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,727.5438366666666,977.3038061111113,1182.9440419444445,1205.6204830555555,1023.35,1
33441,10307,6 monthly payments,110.0,12.5,Summer,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,951.115766111111,983.6636597222224,307.1963383333333,915.8698308333333,789.46,0
33441,13843,6 monthly payments,110.0,12.5,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,951.115766111111,983.6636597222224,307.1963383333333,915.8698308333333,789.46,1
33506,10413,1 Payment,37.0,10.85,Summer,Regular,Associate,F,US,US,NotListed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,Attend,897.4925144444444,873.3552247222221,958.3447766666667,715.2811158333334,861.12,1
33559,10061,1 Payment,23.5,8.94,Summer,Regular,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,601.4425327777778,622.6158380555555,0.0,0.0,306.01,0
33778,10146,1 Payment,36.75,10.52,Summer,Scholarship,Associate,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,960.6446738888887,980.6318980555556,1061.2580261111113,529.2440430555555,882.94,1
33855,10192,2 Payments,35.5,10.02,Summer,Scholarship,Other,F,US,US,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,887.3668791666665,934.9464144444444,1036.6007616666666,994.5222072222224,963.36,1
33897,10183,2 Payments,37.75,9.97,Summer,Scholarship,Associate,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,911.7697705555556,926.5553544444444,815.0279505555555,819.5751227777777,868.23,1
33971,10216,1 Payment,0.0,0.0,Summer,Scholarship,Other,F,US,US,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,0.0,0.0,0.0,0.0,0.0,0
33978,10215,1 Payment,37.75,9.98,Summer,Scholarship,Other,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,865.2084336111111,986.2854191666668,1080.4462677777776,762.7648144444445,923.68,1
34083,10213,1 Payment,33.25,10.28,Summer,Scholarship,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,963.9280747222224,911.6176569444444,1029.4445033333334,999.3281341666666,976.08,1
34143,10239,1 Payment,0.0,0.0,Summer,Scholarship,Other,M,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,0.0,0.0,0.0,0.0,0.0,0
34157,10248,2 Payments,30.25,11.05,Summer,Regular,Associate,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,820.7350644444444,942.6747477777776,835.2228394444444,529.7894997222222,782.11,1
34359,10281,1 Payment,31.25,10.46,Summer,Scholarship,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,895.531476111111,963.0164616666667,817.8807166666667,754.8263888888887,857.81,1
34460,10318,1 Payment,33.75,10.62,Summer,Scholarship,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,863.7542083333333,898.9451102777778,946.6287083333334,1026.9875594444445,934.08,1
34555,10331,1 Payment,36.0,10.97,Spring,Scholarship,Ad,F,US,US,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,742.3021269444445,997.6379813888884,861.6468588888887,818.69045,855.07,1
34565,16973,6 monthly payments,36.25,10.39,Spring,Scholarship,Other,F,US,US,Listed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,970.1700363888887,942.8287505555555,1242.7580094444445,700.1475380555556,963.98,1
34572,10373,1 Payment,25.0,9.89,Summer,Scholarship,Other,F,US,US,Listed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,815.6390372222223,720.6102058333333,841.4073958333332,741.3010080555556,779.74,1
34677,10403,6 monthly payments,34.5,10.59,Summer,Regular,Other,F,US,Unknown,Listed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,727.6146991666666,900.6532836111113,840.1679427777777,498.80068472222223,741.81,1
35174,10814,1 Payment,34.5,10.64,Spring,Scholarship,Ad,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,954.2556933333333,932.8214019444445,839.3505972222223,976.9800383333333,925.85,1
35177,13769,2 Payments,37.0,11.34,Spring,Regular,Other,F,Unknown,Unknown,Listed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Absence,966.1982105555555,1002.5503366666666,963.9462286111113,1172.2347274999995,1026.23,1
36099,13777,2 Payments,34.25,11.11,Spring,Scholarship,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,840.3075108333333,2928.950000555556,832.1466683333333,786.5370808333333,1346.99,1
36381,11098,6 monthly payments,34.25,10.64,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,777.0744405555556,1007.8901255555555,868.5275391666668,920.2696361111113,893.44,1
36660,13721,6 monthly payments,30.5,9.96,Spring,Scholarship,Ad,F,US,Unknown,Listed,Others,OthStates,Unknown,0.0,0.0,Attend,861.1630194444444,969.8751263888887,902.6200147222224,821.5840886111113,888.81,1
36986,12215,1 Payment,40.0,10.68,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,840.0914291666667,978.0034061111113,982.9059822222224,896.4833969444444,924.37,1
37340,13806,1 Payment,36.5,10.72,Spring,Scholarship,Other,F,Unknown,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,906.3404313888884,1085.5329855555556,727.2836413888889,1126.8546327777776,961.5,1
38801,12594,6 monthly payments,31.25,10.21,Spring,Scholarship,Other,F,US,US,Listed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,713.9046602777777,966.6511883333333,963.8174086111113,619.931773611111,816.08,1
39070,13607,6 monthly payments,33.25,10.55,Spring,Scholarship,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,967.5843855555556,990.7887369444444,997.5847630555555,1314.6439269444445,1067.65,1
39198,13604,1 Payment,30.25,10.04,Spring,Regular,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Absence,987.7858,1010.8076758333333,1175.8878638888893,652.6847258333332,956.79,1
39272,13302,6 monthly payments,28.75,9.77,Spring,Scholarship,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,763.5812019444444,806.3340077777777,931.9535466666667,656.4891455555556,789.59,1
39382,13798,6 monthly payments,35.5,11.64,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,843.5177080555555,987.5556949999999,914.6203925,871.5593875,904.31,1
39390,13599,6 monthly payments,29.75,10.36,Spring,Scholarship,DrWeil,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,790.5054030555556,911.8097780555556,960.9039955555555,886.0368827777777,887.31,1
39530,13555,6 monthly payments,40.0,10.73,Summer,Scholarship,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,970.4400941666668,961.4682388888887,914.9976913888887,960.9178302777775,951.96,1
39585,13600,Other,0.0,0.0,Spring,Scholarship,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,0.0,0.0,0.0,0.0,0.0,0
39839,16984,1 Payment,38.75,10.78,Spring,Scholarship,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,820.1281141666667,893.9954408333333,816.4282169444443,933.5160894444444,866.02,1
39894,13757,1 Payment,39.0,10.4,Spring,Scholarship,Other,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,936.5849747222225,930.6293452777776,1251.3938986111114,1105.2889658333334,1055.97,1
39905,13917,1 Payment,36.25,11.16,Spring,Scholarship,Other,F,US,US,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,1141.6916802777778,842.6005147222223,992.3678375,1275.378225,1063.01,1
40040,13782,1 Payment,25.5,10.57,Spring,Scholarship,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,842.063428611111,978.5115938888887,791.7192275,922.0215388888887,883.58,1
40048,13797,Full Scholarship,34.0,10.46,Summer,Scholarship,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,1144.0618122222222,952.6129672222224,1189.3924683333332,1053.3343080555555,1084.85,1
40095,13790,6 monthly payments,27.5,10.81,Spring,Scholarship,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,Attend,889.5932777777778,1008.7747105555555,961.7880838888887,1186.246504722222,1011.6,1
40330,13866,6 monthly payments,38.5,11.26,Spring,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,803.3590086111111,993.4177730555556,954.9917902777776,1268.291214722222,1005.01,1
40723,14863,Full Scholarship,28.25,10.46,Summer,Regular,Ad,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,893.4674605555556,962.8982027777776,912.201370277778,955.7637052777776,931.08,1
40804,14391,1 Payment,39.25,10.41,Spring,Regular,Other,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Absence,655.616021388889,915.3422272222224,680.5262647222222,655.6929708333333,726.79,1
40898,14447,1 Payment,38.0,10.78,Spring,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,788.3035944444445,981.5619086111113,765.3437255555556,699.9089055555555,808.78,1
40902,14449,1 Payment,19.5,9.63,Spring,Regular,Associate,M,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,775.5516277777778,845.0537827777777,532.0674394444444,339.5324705555556,623.05,1
41124,14519,1 Payment,26.75,10.01,Spring,Regular,Other,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,910.2589158333334,847.4040313888887,913.0549802777778,723.2999230555556,848.5,1
41187,14746,6 monthly payments,28.0,9.66,Summer,Regular,Ad,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,960.4663355555556,955.5705291666666,799.3012322222223,335.0135613888889,762.59,1
41335,14661,1 Payment,38.5,10.38,Summer,Regular,Other,F,US,Unknown,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,825.7439508333334,931.0722997222224,910.3511541666666,643.0249888888889,827.55,1
41487,15136,1 Payment,38.5,10.44,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,805.2520055555556,939.4730891666666,924.203395277778,989.9224375,914.71,1
41508,15478,Full Scholarship,36.25,10.13,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,947.7625341666667,916.6005033333333,987.6260552777776,803.4702719444444,913.86,1
41737,14857,6 monthly payments,26.75,10.27,Summer,Regular,DrWeil,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,958.2177316666664,971.5928608333336,952.7722980555556,712.7164750000003,898.82,1
42291,15203,6 monthly payments,32.25,10.09,Summer,Regular,Other,F,Unknown,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,817.7761108333333,940.9304888888887,906.4591300000001,723.5904830555555,847.19,1
42552,15185,6 monthly payments,32.75,10.14,Summer,Regular,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,845.4567258333333,946.0246497222224,813.8592608333333,604.9339222222222,802.57,1
42574,15193,6 monthly payments,17.0,9.49,Summer,Regular,Ad,F,Intl,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,821.3547775000003,893.1923025,569.0493191666667,340.7540008333333,656.09,1
42592,15205,1 Payment,21.0,9.89,Summer,Scholarship,Ad,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Absence,933.4421563888887,935.9248150000001,786.5383402777777,578.9684836111112,808.72,1
42593,15199,1 Payment,39.75,10.21,Summer,Scholarship,DrWeil,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,1042.8255391666667,1453.9450574999994,503.055655,1153.861313611111,1038.42,1
42608,15221,1 Payment,40.5,10.83,Summer,Regular,Ad,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,676.9241949999998,964.1252027777778,795.8258141666665,542.6967294444445,744.89,1
43168,15795,1 Payment,25.0,9.95,Summer,Regular,Associate,M,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,928.0151319444444,917.2480166666667,862.3515205555556,698.2946341666667,851.48,1
43384,15804,6 monthly payments,28.0,10.25,Summer,Regular,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,943.1716202777776,1155.2793097222225,818.5895636111111,698.5793197222223,903.9,1
43699,15797,1 Payment,38.5,9.85,Summer,Regular,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,861.5905091666667,842.4566947222223,862.7601580555556,640.2168166666668,801.76,1
43718,15798,1 Payment,31.5,10.9,Summer,Regular,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,970.6208711111113,942.4527258333336,990.6487694444444,674.5524394444445,894.57,1
43746,15895,6 monthly payments,18.5,10.93,Summer,Regular,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,964.8467052777776,1032.2857972222225,1115.1100733333333,737.3719100000003,962.4,1
43757,15811,6 monthly payments,37.75,10.67,Summer,Regular,Associate,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,1092.6094091666666,827.3472222222223,973.0833744444444,674.5248527777778,891.89,1
43866,18759,6 monthly payments,39.5,10.58,Summer,Scholarship,DrWeil,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,958.4140191666667,962.9584408333334,944.9736752777776,983.2644091666667,962.4,1
43867,18990,1 Payment,29.5,9.73,Summer,Regular,Associate,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,857.137115,938.4497044444445,987.5395194444444,896.1254769444445,919.81,1
44065,15988,6 monthly payments,35.25,10.01,Summer,Regular,Ad,F,US,US,Listed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,901.1060963888887,935.69671,927.4929119444445,916.1329308333336,920.11,1
44084,16031,1 Payment,21.0,10.78,Summer,Regular,DrWeil,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,190.96582194444446,912.4469741666667,888.1620805555556,656.3099988888888,661.97,1
45008,16149,Other,6.5,7.68,Summer,Scholarship,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,1268.2331991666667,0.0,0.0,0.0,317.06,0
45548,16965,1 Payment,39.0,11.15,Spring,Regular,Other,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,848.6987650000003,921.8579902777775,1162.0982741666667,969.1193775,975.44,1
45833,16294,6 monthly payments,0.0,0.0,Summer,Regular,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,0.0,0.0,0.0,0.0,0.0,0
45909,16301,1 Payment,41.0,10.87,Spring,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,840.6890413888889,916.8996280555556,1608.5696875,622.4854833333334,997.16,1
46683,16789,1 Payment,35.0,11.05,Spring,Regular,Associate,M,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,865.4632286111113,952.4883661111113,881.0500652777777,823.0406744444444,880.51,1
46696,16531,1 Payment,35.5,10.46,Spring,Regular,Ad,M,Intl,Intl,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,911.7909569444445,959.9785744444445,1006.70377,486.4397347222222,841.23,1
46962,16618,1 Payment,41.75,11.25,Spring,Regular,Ad,F,US,US,NotListed,Others,OthStates,Unknown,0.0,0.0,Attend,816.6760580555556,854.5609675000003,820.4772427777777,990.1476041666666,870.47,1
47332,18985,2 Payments,30.25,10.04,Summer,Scholarship,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,985.6656322222225,972.2977688888888,994.2417286111113,768.7806930555556,930.25,1
47401,17855,1 Payment,37.5,10.69,Summer,Regular,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,926.6949441666667,972.2514619444444,865.6571625,754.6547627777777,879.81,1
47452,16971,1 Payment,34.5,10.01,Spring,Scholarship,Ad,F,US,US,Listed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,840.0600013888887,924.5710675,900.8161422222224,750.3418849999997,853.95,1
47534,16757,1 Payment,36.75,10.66,Spring,Scholarship,Other,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Absence,936.1378922222225,959.3484413888887,1150.623223888889,658.3439719444443,926.11,1
47549,16899,1 Payment,40.0,10.56,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,909.3634025,964.458840277778,935.9399802777775,479.4048886111111,822.29,1
47713,16833,1 Payment,43.0,11.04,Spring,Regular,DrWeil,F,Intl,Intl,Listed,Others,Unknown,Unknown,0.0,0.0,Attend,1084.9877480555556,1318.913516111111,1483.490305,622.6480897222223,1127.51,1
47883,16861,1 Payment,42.75,10.73,Spring,Scholarship,DrWeil,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,980.6899102777776,827.3281416666667,911.0381869444444,724.2499130555556,860.83,1
48286,16961,6 monthly payments,15.25,9.36,Spring,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,917.3702402777776,112.9328875,0.0,0.0,257.58,0
48288,17448,6 monthly payments,26.5,10.36,Spring,Scholarship,Ad,F,Unknown,Intl,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,888.4899483333332,700.2605177777777,1338.6299491666666,795.8104419444444,930.8,1
48309,16975,2 Payments,37.5,10.54,Spring,Scholarship,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,742.2288297222223,915.1046775,951.8082738888887,569.0285238888888,794.54,1
48331,16985,2 Payments,14.75,8.65,Spring,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,814.6882977777777,44.65975444444444,0.0,0.0,214.84,0
48377,18991,6 monthly payments,36.25,10.32,Summer,Scholarship,Ad,F,Unknown,Unknown,Listed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,859.1583005555556,940.6640863888887,626.0976952777778,403.3311741666666,707.31,1
48380,17088,2 Payments,34.25,10.77,Spring,Scholarship,Other,M,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,1037.0399075,897.8406858333334,1117.845837222222,1205.3289991666666,1064.51,1
